ID,Target
9c996913,0.520300984
65cf074d,0.037890445
d4f9fb46,0.572701097
b70e0902,0.47506541
01f71ee5,0.092123091
094e357d,0.220238388
a08fa966,0.013779913
a9976cea,0.229837894
74ddf345,0.089200415
7cbb3601,0.812672436
df586f13,0.447139561
ded1f6c4,0.697769344
1c0eeaa8,0.444313616
8145d4d1,0.898639679
f0f5bf6e,0.356536895
815fef61,0.778333962
325b798d,0.016583432
85996,0.498329401
6a20443f,0.174062639
a48180f1,0.516711891
6b5f3f28,0.589275062
1657f370,0.694865048
e497688a,0.625160515
b1c73b6d,0.952580631
a90c4afa,0.476333797
7b0b4ea2,0.525791883
2d4bfd41,0.182283431
38ee97fd,0.903359711
7a50eaa2,0.984151244
7062cbc6,0.454801589
cf5cba9d,0.948324144
5e78470c,0.889240086
40e498b3,0.942212224
95959516,0.64753747
0fc24aaf,0.889987767
d76af47d,0.940261424
90c50101,0.838466227
4e6d21f7,0.712068081
1449de1a,0.131841436
384f21cf,0.921189547
63fd6e86,0.987407029
6b9fd9e9,0.296360821
796aa683,0.107659891
337d9c62,0.14464514
3a788444,0.255171806
45acd786,0.160103336
4f4c1bff,0.872462571
799ffa58,0.851795197
08300c89,0.840313017
6ed3e4c3,0.875404954
cc449315,0.989243627
9132aafb,0.876350999
30753365,0.539200068
27bd2820,0.529839933
b7579d0b,0.921586275
b1523bcd,0.986848176
efe584c5,0.882554948
0558201d,0.476288378
0d5e73cf,0.610391796
cf09c404,0.755824268
6672bd6e,0.931175888
a9921d94,0.993082643
efab0730,0.77205348
19641b04,0.743826032
7d7efcbd,0.305600584
7fd291b9,0.914494157
fdd8a06c,0.994991362
16319ba7,0.956294537
6d2f412a,0.924322128
85286c20,0.968805313
22ba7656,0.890304267
485c3d92,0.472531617
e3e9b123,0.992306173
675c2e5a,0.780494988
c7aea963,0.62603575
67ecc0ee,0.738333285
65759815,0.925990701
b2762df6,0.103795081
d75d71f4,0.717238843
b7e9b0e4,0.665731013
4d7630de,0.861151338
28762b2b,0.55998975
2285eb84,0.920220733
1fa3df1b,0.603767991
93b404ae,0.884187818
38633e2b,0.892766118
5668928c,0.891519547
3c7fb101,0.874818623
e71022b4,0.958152175
778b9ed9,0.969807625
b189a4f0,0.723013818
7f9ae4b5,0.932075202
ab28d25d,0.47301501
50fe969f,0.298441827
2f77d497,0.988601387
7e9e9817,0.364664257
5f4f96e1,0.867308319
24547ba2,0.78027463
c30df883,0.650837183
b0c056e3,0.861963749
e9a40887,0.7392869
47c5c1ad,0.959382534
d312e6aa,0.952466965
4911d7fb,0.753598928
c3f4e6d4,0.942445874
48dc436a,0.867118895
dc39a8ce,0.504296184
3b5d228d,0.515952468
48c221cf,0.957801223
46c07ce2,0.945916533
e0d55761,0.885988593
84b9c9b9,0.99327904
b7597e89,0.788748622
9d08a763,0.784851551
01931c33,0.533108354
0a72e79e,0.48905012
91592d8e,0.563491821
57e79dc4,0.299974084
0f863136,0.928397477
86df5e75,0.26773566
4e57e373,0.94255209
0f2aae93,0.810459137
d82a2873,0.986558676
7b86439c,0.898631752
ecdd9bcb,0.554421663
01eabc29,0.794537961
d7cbfbdb,0.203645423
dbd3f2e3,0.596148551
97dbbbcb,0.993244827
b953edad,0.775397599
5707f4db,0.949179173
3133e7fd,0.942799866
9a3213a3,0.987557054
d15c35e8,0.101543084
c19b635c,0.077655271
b27a8aef,0.942789912
106a4e2c,0.95998323
630de479,0.731805325
49bdcdb9,0.575877905
16ea0d5a,0.253546655
da0be0bc,0.597106874
ab3c5303,0.650299728
f0d29c27,0.852756321
1b1f4a34,0.543364108
6b6d1cba,0.753610075
69cb4502,0.814047515
8ca06888,0.743671358
3889783a,0.944278538
2e6f07b2,0.852221608
19058d49,0.492814124
2bee7dee,0.835503399
8e42e514,0.840678871
5ea1e7c7,0.735908568
03ae6dd5,0.611347318
5e60dc76,0.770640671
93cbc104,0.232031405
4d5beeec,0.0365077
3a9b0c71,0.636841834
d9065f2b,0.936825991
dd437db1,0.8250736
5561f9af,0.916781843
68b031ab,0.814716935
64c78029,0.723414838
bca72011,0.085782066
acce0ba8,0.669562399
2feb9d6f,0.956851721
9674a78b,0.854833901
938aa329,0.526073933
de6b97c1,0.015536002
64bdf0d3,0.924752891
eb0ad843,0.717811108
b0939d14,0.99412328
686e2135,0.721228421
88e01848,0.884268165
14b853bc,0.683374584
676910ec,0.899640977
d187a4d0,0.335638553
16aecfa0,0.941357195
95b6e680,0.985320151
3f187438,0.980404556
7.41E+41,0.914850652
4be2a751,0.924322128
85e70b3b,0.820355415
e4e26f86,0.527553856
5cf74322,0.298182666
047e8dac,0.990706503
2659c00b,0.159750775
df6e485d,0.335591882
49b451ac,0.594187438
c1f4cf00,0.566185534
9d19451d,0.723441005
971c5689,0.861070633
b0d24260,0.894831359
91526f4f,0.918977916
8f9ef540,0.42866689
ae10b507,0.924285591
03c24635,0.754925191
f743f817,0.867257655
cc915042,0.06348639
d05b376d,0.092306949
e3f8944c,0.859034359
6315d1c7,0.809974253
959dddfa,0.618636131
75dd415d,0.817197561
b4b0849b,0.575803339
24a945f0,0.863460422
8244f47c,0.880096018
1fbee0a9,0.819860935
7.78E+33,0.715025127
0ca01570,0.607976317
204d6768,0.369403392
9e6bbe8c,0.833873808
6cff5a36,0.437306076
c7de9fe1,0.893503189
38bfcd68,0.97183907
6035247,0.160160214
bad61ecc,0.699398696
4dc4d927,0.962809205
c19d7385,0.828010738
0621a4ce,0.903454542
a7658fbc,0.895026684
2972d906,0.893918395
a96927dc,0.885451794
4.41E+10,0.907407939
5ca1078e,0.497236818
64aad77a,0.860028327
b7c9f9a6,0.947551906
d46ccc90,0.36030677
40c84143,0.819114387
f9fb8a15,0.235494182
37eaa18b,0.580419004
32211285,0.631197155
e5376adc,0.865315139
41fa8bf3,0.606610835
d49dc56f,0.495294809
0e5226f4,0.273644298
962b8b2f,0.837149858
2a343761,0.954317272
b004dcc3,0.513362646
9f5ad40a,0.787959278
904b3930,0.405150145
ff21501a,0.976276159
23a94799,0.522072256
a785f1da,0.58539927
1f3935ab,0.85754168
4323f502,0.471046537
19377cfd,0.914494157
509094be,0.70839417
e06b1419,0.667587519
20cbf122,0.755258739
8cd28a57,0.932928145
9f6ca094,0.860089183
117eb246,0.978598297
de18b4d5,0.774971366
4e2dca2d,0.922150552
3bff353a,0.88908267
b0645d01,0.745295525
392fb40e,0.714343309
20adcff6,0.975385845
8e69df0b,0.914933085
3fd80cc5,0.75700891
977e5910,0.912580192
2b454bd7,0.933581173
d273178d,0.723031878
bcee9071,0.836681724
6613bb34,0.794143736
3694df2c,0.773248494
91f039fa,0.924322128
ed8f07d5,0.602739692
921cf371,0.949790657
14b3e8dd,0.56299448
1f1bc7c8,0.950826526
bd4eec88,0.99176991
1450231c,0.639324605
2ff79926,0.379381329
d32bb762,0.941758037
33d49f10,0.98630619
c6f5eaf5,0.94255209
cdea6e30,0.741180241
e7df7920,0.900000274
2bb1f69c,0.933474302
c7295d52,0.933474302
59d3a4cb,0.385606408
45383086,0.538261116
c5148750,0.465510398
0a375724,0.840266466
58059be3,0.564003348
45215919,0.163138017
1b4a09b0,0.532289803
092eebcf,0.954083025
d6579869,0.887649
a3e5804b,0.933474302
4d83cf42,0.919121921
2b2e0d06,0.932087541
f89bdcce,0.915903091
f5ecae1a,0.900058746
1f70927c,0.969836414
1968eb10,0.958169997
5303ff39,0.255344599
2b2ee179,0.994738996
80db92f2,0.618948519
448f8576,0.23393704
d9e035b6,0.933474302
626f34a3,0.525265455
095cc7f1,0.978429914
6f9108fe,0.477742493
3b3ba742,0.861278832
960d8ec0,0.905359924
7dff82a8,0.396671504
e2a5206b,0.980350494
7b4a8920,0.87752074
b7309e1c,0.933474302
bc3865ed,0.238736212
6e3088e9,0.392355144
85026113,0.914850652
276eb347,0.128925368
a7e320ea,0.991473198
09be653b,0.788617373
4a4ac227,0.992513239
68596dae,0.328531295
71b9727a,0.926174283
5cbdcf11,0.992914677
e8f190e6,0.796847343
89ac6f7b,0.926758468
e9d301d6,0.373862326
022d0896,0.600208282
f4145f8d,0.644709051
54789ab3,0.84422195
ad74ac79,0.98451829
16f845ad,0.692382276
6c75d069,0.95369035
df69e357,0.888317883
0e2db791,0.961852849
0f246f78,0.933474302
75fc33ae,0.438221008
c371a981,0.971179664
4219c9d7,0.95302695
b43bdf38,0.875725985
7d0316ca,0.497591704
c65190ea,0.486961931
6dd66367,0.5072878
a9344380,0.85419786
44eb5d66,0.828224897
b99fb809,0.926336646
49731b4c,0.550587296
81f86956,0.824864268
f38f87bf,0.974967062
9409c970,0.357903987
cd803495,0.594248176
9a46b8fa,0.982724845
1a5aeca3,0.880914986
0e2a001c,0.903731287
f30f113f,0.986768782
95899b8a,0.504787087
e6ba1ef6,0.57471627
35c9254a,0.803397179
47646c20,0.893664956
27f2f347,0.586803496
d3f0ff6a,0.916897595
2138477b,0.569225132
966fe681,0.749221206
0227bc77,0.846323967
c05d19ca,0.942590773
fc1c1b4f,0.928798079
0aa22b3f,0.716678619
f8ecd9ee,0.741317213
2f4a984a,0.986101866
6674b128,0.439491689
65a29090,0.863447011
3a894644,0.535950601
d765769e,0.86546576
bed69d51,0.798009813
0e9e2b97,0.209558323
bb38d795,0.68708384
81a4960e,0.933474302
06ef0c7e,0.541690111
549379bf,0.534473002
0cf7547f,0.684477806
b9eb461f,0.852294505
1aca5a21,0.415286511
61ba4600,0.778106391
ffaeb270,0.295469224
885e2c65,0.807297349
15a5b37c,0.971494555
e71780c2,0.88587743
d057163c,0.944384754
b944a6ab,0.984154224
a3a954b8,0.853502274
2cef4ada,0.410028875
57c657c9,0.792598844
5c9e96e4,0.687406003
edd8ba5c,0.976964414
aa66ab83,0.548607588
28f040ce,0.85665226
a80abf8d,0.635251284
b8a5c5c7,0.807396889
8bb0af13,0.939939022
8f545691,0.819997072
4e10f1e8,0.907809079
40da7eb4,0.924322128
66efe6d1,0.923392773
b514b6f5,0.695642948
17ecec08,0.944171429
1eab9a74,0.288377017
9be07f9c,0.965424478
557c823b,0.926986516
caf845ce,0.764478862
b08ce6f2,0.933474302
f7aeb3e4,0.543609679
f5a99cca,0.988768935
f1268703,0.98251766
6771d8d7,0.839427173
00ea1fc5,0.886518598
8a334063,0.967795551
dba11b3c,0.990212262
e3edf477,0.961050272
c016df56,0.90119344
ad53c215,0.913075089
9f0c189b,0.359282941
c4bb26a0,0.794369817
3523c253,0.320486516
8fd9f1cc,0.236266717
799d5636,0.874893546
0ff388ab,0.049714405
b425eaca,0.093006589
cf1054ec,0.514812112
f7ea1a7a,0.491296291
c733087c,0.118811995
97ca34c8,0.350467145
47948563,0.688633978
6eae17ea,0.508775294
958f323c,0.257734925
7069218f,0.120987415
a52caacd,0.15388082
994be481,0.875974894
bf63d657,0.583372235
37b52ff2,0.934557021
0adc2ef7,0.328762025
6a5f0401,0.717717946
68d9aef7,0.118731067
bc911962,0.549871147
48749997,0.967794299
b15caf34,0.43785733
f5a697b6,0.982520163
a517858e,0.411810577
1c8315db,0.792689562
c25cb70f,0.808028162
9d20f295,0.373289049
aa628d49,0.639088154
d979b469,0.888366163
cf4ad0fc,0.246972591
347bffb9,0.911010683
41b230fd,0.920669854
7917ff69,0.939176798
9e72ab05,0.593276739
0ee7f5f6,0.482750118
f7501ebe,0.037256613
7db2cf49,0.636610806
84c7a17c,0.075970978
c4f42e8c,0.704118133
fdf59741,0.824328363
4c4446c1,0.46060124
0aed1c63,0.942073822
08d0f94e,0.683974981
9bc8a5bb,0.915142775
b225ff27,0.481720179
c176160e,0.915883601
3b69731a,0.949860096
d7e43328,0.324800342
9cabf26b,0.790194631
7a32e97c,0.824580073
b45b75df,0.991592884
67124551,0.646412611
6ee9e73c,0.100813769
7dd6d292,0.022563139
fa5c45f9,0.947948337
cc9d244f,0.133269995
c63f2e45,0.982193351
ad1c1a36,0.77422893
4a1c06c4,0.928367674
681b19ea,0.776440859
67fa886b,0.931769311
987aa357,0.152657479
6c9c214d,0.817774951
49cd601c,0.823610604
af44a715,0.966534972
b438aeb4,0.324575573
88fb350f,0.015683122
125e4097,0.911548972
2.76E+85,0.146305621
86078cb4,0.025404867
9572b757,0.88503176
413bd5be,0.905359924
f33f2151,0.43019715
a0e15ecb,0.737429261
483ed59c,0.913956583
4a81e07f,0.722388744
3489cbb8,0.279360175
586ac3a5,0.860642552
3be32286,0.923769355
111fb780,0.91685617
50b6e54d,0.574287593
5.25E+98,0.95835942
f410c3e1,0.584325254
da036794,0.128548637
c2b6134e,0.787668169
8003a23a,0.26773867
401194b7,0.372541904
f70d1f02,0.449066937
83cccb0f,0.775813103
81354c70,0.516863763
f391e198,0.950829625
b7eebdc0,0.060295131
b87132ce,0.973234951
5cee04f3,0.178561419
3954c5ae,0.396588087
3b43ec09,0.866422951
00238ea8,0.852982461
4a2a25dc,0.617525399
e251b8fe,0.984790623
1a06bfd1,0.762264848
b27c10c0,0.463174552
962ae860,0.490541786
c1132058,0.956536293
8fee84a6,0.910173655
e1be16f5,0.117997363
1.10E+100,0.976533115
e80ca553,0.882031322
58dc58c5,0.927533448
b2d19ca4,0.439049274
293b7882,0.537008524
8b99e9a3,0.975130498
df72b0a3,0.826512873
a4f2e394,0.796190619
3e8dc474,0.65447706
f283ee4b,0.484861255
9aedc43f,0.713895977
20bed8db,0.689228714
bc548eeb,0.951409578
53c1368d,0.953338146
3400964d,0.485048532
a129bc46,0.843531251
7fcf386b,0.56040746
b99f19d5,0.966661334
1a30d141,0.976813078
493205fe,0.523610473
34b61d3b,0.713765442
4ab2565b,0.816385627
c986b324,0.924322128
e17cbac7,0.56705296
02e2ff46,0.519786596
ca6f212d,0.543604493
0c601688,0.805352986
4cb448f7,0.640998662
e6bde939,0.786197543
9b4684a3,0.860642552
9014e839,0.226901188
f3ff6534,0.885161579
d44a6ecf,0.915446877
b728a5c5,0.920891821
1f1d4870,0.860089183
fd5cb037,0.990540743
00b45a14,0.774380326
6b7356f3,0.779526293
e909fa05,0.933474302
bcc5e4ed,0.731768548
c4bf961c,0.988924325
47137886,0.898972988
b813e2a1,0.849928141
d0697f25,0.966406643
b30d0df1,0.882701933
dff0ed7a,0.718942165
f8f78f02,0.875374973
136b09d5,0.120347381
6e037dfb,0.244711891
f5a17128,0.563670456
b6e80cca,0.980802059
1f2c9b8b,0.702513397
e3aec835,0.967978835
73705013,0.983286381
894b4604,0.66716516
4d0839ab,0.898807287
a7fbc3b0,0.933474302
000df419,0.915883601
f4a82ebe,0.982609928
b9f02c3d,0.933474302
16e7e12c,0.370981216
4a37f19c,0.938300133
76db6588,0.88033402
c281c52c,0.9576298
954cc02f,0.984601855
b20d8d45,0.910131395
0d5fe9a6,0.591046154
7b72ba4b,0.785220921
b2132654,0.957653046
b236b063,0.893668234
55b7f89f,0.504639566
5f6452fe,0.169608891
c71bffdf,0.915883601
6f1d1784,0.728869319
e84767ac,0.81427443
8ea1e62d,0.942590773
9c3a2df4,0.235211149
1d8f6040,0.373276711
7a26c81b,0.634613574
1e629016,0.910262644
2651ac20,0.989020884
34028684,0.957595348
aebbbfa6,0.80500263
5b7e8f55,0.883251429
5f94fe65,0.519786596
b67c3b53,0.784235239
ac32b2c1,0.778821409
04fe5b75,0.142471254
28569edb,0.933684289
dfe69b18,0.924322128
c2284b5f,0.900468409
dce7fe3e,0.568147421
16352f12,0.558449507
a8fffe97,0.78663528
60612982,0.881170094
d425eb48,0.783755064
a7841386,0.568147421
3792b728,0.891886592
abfb44db,0.989614725
981b1976,0.553965032
e94b02a4,0.71699357
3c98c947,0.967592061
4fcbb9ee,0.973427057
77f0cbbf,0.326987118
f0c2fc13,0.933474302
f273a6c6,0.937861681
491726ae,0.219821259
bcb01fd8,0.628806114
19ac1d12,0.804569542
b7672faa,0.644390881
88ef5656,0.349680245
dad3a72b,0.69516319
5327b9ce,0.12940526
f82f9f77,0.914674401
1152239,0.807297349
94236136,0.895363808
73739fe6,0.94421798
6a6ffc7c,0.897747278
2e9b8689,0.648374259
38a1727e,0.723031878
69c68e1b,0.665530145
59431d58,0.795662224
e1fe754c,0.689574242
31b22c44,0.947109997
ae56d7b7,0.738045633
54b6054f,0.711558342
f9aa654b,0.962995648
a07198b6,0.446801662
69a75797,0.532609701
e713c6a7,0.889240086
67b0d6c9,0.249034986
47734b68,0.800782084
42437557,0.273644298
05960bac,0.838796616
348d99b5,0.991069794
f31dc28c,0.915883601
06b974f5,0.643400848
3fa030f5,0.671426713
62d93960,0.263094902
7e071bbd,0.485290706
a7b9997e,0.605178535
580cc78f,0.247969031
ea228e15,0.843132615
6a0a5ae4,0.989598989
97b4c529,0.704037011
2252696,0.762524903
8756f4f2,0.077828348
6c9c0180,0.61069572
6c8db1cb,0.945454538
02b58bab,0.924285591
2698614c,0.780478776
26652569,0.823997676
fb742962,0.863460422
ad654ea6,0.95239234
7fd6db32,0.695253074
5c904048,0.678315222
78713cec,0.900579274
6cbf0133,0.708248198
4f33ecc4,0.95239234
4bf67f4d,0.823212624
42000961,0.865508795
07274c12,0.389200509
0ac2fa9e,0.933474302
de857d3e,0.360673398
611580ea,0.75917089
fd86fed7,0.750802457
6617e8f3,0.928367674
faa871b6,0.208047122
71603f53,0.91466105
6f6d62cc,0.663908005
30f385f3,0.946862519
9c8a4e1d,0.982374728
7a376476,0.382528067
e29da6b8,0.961735249
6597ab0d,0.216345549
d2568eee,0.663554072
3fc4e4ca,0.933474302
9d48419d,0.547461927
25cd9657,0.775311708
61b9615c,0.869118273
79e8f63b,0.362614334
9e059705,0.914481938
a24ce113,0.892822266
9e1cdf08,0.554478943
71f174ed,0.462362826
f56424ee,0.809972644
08c78e4b,0.248495504
48517daf,0.872090757
b6d35c75,0.374353111
d33d8bd4,0.942238092
a9cf2f3c,0.924322128
980c5a62,0.967000544
ea70e319,0.933474302
26f4657b,0.263148904
e864ed5a,0.975686491
f837fe63,0.630950689
ac713395,0.995265484
2.79E+164,0.987723947
c3a3a76c,0.767274201
ce522987,0.983848691
a0c55f0a,0.455559462
72974ada,0.88531822
7030c577,0.440053314
d4fe9a00,0.928405106
0aefa8c6,0.94255209
8d5a53f6,0.402593225
8b814838,0.961454988
e540dacf,0.675727904
6ba539c7,0.924322128
c8f11b45,0.957653046
5d7b6e78,0.977495134
5c58a53b,0.172161222
629ab4b7,0.988795042
a9e1f497,0.713948667
285677aa,0.904560447
ba5cf1d7,0.538914323
4ef6c909,0.986398816
d6260be1,0.80158174
81703677,0.261676431
c6557b29,0.851566195
3f586b31,0.900372267
7eda52ef,0.344232202
49781a9e,0.651051581
da483018,0.952593386
65efa3dd,0.58295846
ca6f421d,0.529550016
95b571b6,0.301974684
1b50d46a,0.643690526
7a2b9a9e,0.670269549
5ef601c1,0.771048248
65995ff7,0.594231248
f4b51b08,0.671212018
6c868d86,0.755556762
413fef92,0.257568091
b3f1c236,0.610703528
a869b98e,0.913279772
f4d27c13,0.816264212
77a052bb,0.211445242
8c5ef0b1,0.947143793
c4d8e462,0.4132061
06e8a135,0.836682081
218ca16e,0.490222543
b7a8367a,0.933474302
f68ed915,0.329313278
2d6dfb4a,0.66778928
a6a5821e,0.64105773
36090b1b,0.934915185
93a9b69c,0.861685991
7ddea203,0.400223881
dc1cd88f,0.599482417
9f2e320e,0.563090146
70899815,0.705040693
2d9d2e0a,0.74635154
92a3cdac,0.734210491
dffa585e,0.99140501
2f9d6694,0.941556334
7f5450f8,0.557228208
7990eee3,0.962644994
7cbb0ec4,0.866562724
ca535380,0.787959278
08a85eb4,0.926605821
cd1164fe,0.48593086
549c30b8,0.972441852
e385df66,0.7392869
b4530159,0.681672156
aae88299,0.933474302
0d3c077b,0.937124789
465566c2,0.919591129
c9d21112,0.90033716
7e1ca211,0.505842507
2aa07d9b,0.748933792
07a835a8,0.937819541
5dcaf89c,0.870138347
04b33196,0.788813591
b302a6e6,0.858237505
8fe2843c,0.595331907
6095c789,0.565371096
a13ba606,0.093550898
8ee8a2d9,0.388530374
80ea5d3f,0.924322128
11a7f262,0.609384716
85a18591,0.58059442
1274a74f,0.797909558
0bec1b68,0.680655122
f277482f,0.76506269
b33a0b15,0.609360158
19c0189b,0.570828497
1370bf37,0.891980946
3321c01a,0.941608012
920555d8,0.879021525
b7407423,0.549894214
a162cd48,0.332282484
b9dee819,0.955001712
d3eb2a8c,0.269948125
f15b906b,0.74348402
48efe6c7,0.982098401
cd5a3f88,0.731984973
2e1572e1,0.711680174
9bed0d75,0.522025764
d081c864,0.240126088
6d83a5eb,0.623790145
ce7cb089,0.199914202
a4ed0e55,0.791494012
5efff189,0.686425686
a17314f6,0.144264564
9d03a3ad,0.160242781
e64d9991,0.869062841
dcbcc4ed,0.697101057
fe407fee,0.474894881
5a898c6d,0.617668808
d7368127,0.498512894
